

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  4295     0894                     NVMDATH         equ	2196	;# 
  4296     0894                     EEDATH          equ	2196	;# 
  4297     0894                     PMDATH          equ	2196	;# 
  4298     0895                     NVMCON1         equ	2197	;# 
  4299     0895                     EECON1          equ	2197	;# 
  4300     0895                     PMCON1          equ	2197	;# 
  4301     0896                     NVMCON2         equ	2198	;# 
  4302     0896                     EECON2          equ	2198	;# 
  4303     0896                     PMCON2          equ	2198	;# 
  4304     089B                     PCON0           equ	2203	;# 
  4305     0911                     PMD0            equ	2321	;# 
  4306     0912                     PMD1            equ	2322	;# 
  4307     0913                     PMD2            equ	2323	;# 
  4308     0914                     PMD3            equ	2324	;# 
  4309     0915                     PMD4            equ	2325	;# 
  4310     0916                     PMD5            equ	2326	;# 
  4311     0918                     CPUDOZE         equ	2328	;# 
  4312     0919                     OSCCON1         equ	2329	;# 
  4313     091A                     OSCCON2         equ	2330	;# 
  4314     091B                     OSCCON3         equ	2331	;# 
  4315     091C                     OSCSTAT1        equ	2332	;# 
  4316     091D                     OSCEN           equ	2333	;# 
  4317     091E                     OSCTUNE         equ	2334	;# 
  4318     091F                     OSCFRQ          equ	2335	;# 
  4319     0E0F                     PPSLOCK         equ	3599	;# 
  4320     0E10                     INTPPS          equ	3600	;# 
  4321     0E11                     T0CKIPPS        equ	3601	;# 
  4322     0E12                     T1CKIPPS        equ	3602	;# 
  4323     0E13                     T1GPPS          equ	3603	;# 
  4324     0E14                     CCP1PPS         equ	3604	;# 
  4325     0E15                     CCP2PPS         equ	3605	;# 
  4326     0E16                     CCP3PPS         equ	3606	;# 
  4327     0E17                     CCP4PPS         equ	3607	;# 
  4328     0E18                     CWG1PPS         equ	3608	;# 
  4329     0E19                     CWG2PPS         equ	3609	;# 
  4330     0E1A                     MDCIN1PPS       equ	3610	;# 
  4331     0E1B                     MDCIN2PPS       equ	3611	;# 
  4332     0E1C                     MDMINPPS        equ	3612	;# 
  4333     0E1D                     SSP2CLKPPS      equ	3613	;# 
  4334     0E1E                     SSP2DATPPS      equ	3614	;# 
  4335     0E1F                     SSP2SSPPS       equ	3615	;# 
  4336     0E20                     SSP1CLKPPS      equ	3616	;# 
  4337     0E21                     SSP1DATPPS      equ	3617	;# 
  4338     0E22                     SSP1SSPPS       equ	3618	;# 
  4339     0E24                     RXPPS           equ	3620	;# 
  4340     0E25                     TXPPS           equ	3621	;# 
  4341     0E28                     CLCIN0PPS       equ	3624	;# 
  4342     0E29                     CLCIN1PPS       equ	3625	;# 
  4343     0E2A                     CLCIN2PPS       equ	3626	;# 
  4344     0E2B                     CLCIN3PPS       equ	3627	;# 
  4345     0E2C                     T3CKIPPS        equ	3628	;# 
  4346     0E2D                     T3GPPS          equ	3629	;# 
  4347     0E2E                     T5CKIPPS        equ	3630	;# 
  4348     0E2F                     T5GPPS          equ	3631	;# 
  4349     0E90                     RA0PPS          equ	3728	;# 
  4350     0E91                     RA1PPS          equ	3729	;# 
  4351     0E92                     RA2PPS          equ	3730	;# 
  4352     0E94                     RA4PPS          equ	3732	;# 
  4353     0E95                     RA5PPS          equ	3733	;# 
  4354     0E9C                     RB4PPS          equ	3740	;# 
  4355     0E9D                     RB5PPS          equ	3741	;# 
  4356     0E9E                     RB6PPS          equ	3742	;# 
  4357     0E9F                     RB7PPS          equ	3743	;# 
  4358     0EA0                     RC0PPS          equ	3744	;# 
  4359     0EA1                     RC1PPS          equ	3745	;# 
  4360     0EA2                     RC2PPS          equ	3746	;# 
  4361     0EA3                     RC3PPS          equ	3747	;# 
  4362     0EA4                     RC4PPS          equ	3748	;# 
  4363     0EA5                     RC5PPS          equ	3749	;# 
  4364     0EA6                     RC6PPS          equ	3750	;# 
  4365     0EA7                     RC7PPS          equ	3751	;# 
  4366     0F0F                     CLCDATA         equ	3855	;# 
  4367     0F10                     CLC1CON         equ	3856	;# 
  4368     0F11                     CLC1POL         equ	3857	;# 
  4369     0F12                     CLC1SEL0        equ	3858	;# 
  4370     0F13                     CLC1SEL1        equ	3859	;# 
  4371     0F14                     CLC1SEL2        equ	3860	;# 
  4372     0F15                     CLC1SEL3        equ	3861	;# 
  4373     0F16                     CLC1GLS0        equ	3862	;# 
  4374     0F17                     CLC1GLS1        equ	3863	;# 
  4375     0F18                     CLC1GLS2        equ	3864	;# 
  4376     0F19                     CLC1GLS3        equ	3865	;# 
  4377     0F1A                     CLC2CON         equ	3866	;# 
  4378     0F1B                     CLC2POL         equ	3867	;# 
  4379     0F1C                     CLC2SEL0        equ	3868	;# 
  4380     0F1D                     CLC2SEL1        equ	3869	;# 
  4381     0F1E                     CLC2SEL2        equ	3870	;# 
  4382     0F1F                     CLC2SEL3        equ	3871	;# 
  4383     0F20                     CLC2GLS0        equ	3872	;# 
  4384     0F21                     CLC2GLS1        equ	3873	;# 
  4385     0F22                     CLC2GLS2        equ	3874	;# 
  4386     0F23                     CLC2GLS3        equ	3875	;# 
  4387     0F24                     CLC3CON         equ	3876	;# 
  4388     0F25                     CLC3POL         equ	3877	;# 
  4389     0F26                     CLC3SEL0        equ	3878	;# 
  4390     0F27                     CLC3SEL1        equ	3879	;# 
  4391     0F28                     CLC3SEL2        equ	3880	;# 
  4392     0F29                     CLC3SEL3        equ	3881	;# 
  4393     0F2A                     CLC3GLS0        equ	3882	;# 
  4394     0F2B                     CLC3GLS1        equ	3883	;# 
  4395     0F2C                     CLC3GLS2        equ	3884	;# 
  4396     0F2D                     CLC3GLS3        equ	3885	;# 
  4397     0F2E                     CLC4CON         equ	3886	;# 
  4398     0F2F                     CLC4POL         equ	3887	;# 
  4399     0F30                     CLC4SEL0        equ	3888	;# 
  4400     0F31                     CLC4SEL1        equ	3889	;# 
  4401     0F32                     CLC4SEL2        equ	3890	;# 
  4402     0F33                     CLC4SEL3        equ	3891	;# 
  4403     0F34                     CLC4GLS0        equ	3892	;# 
  4404     0F35                     CLC4GLS1        equ	3893	;# 
  4405     0F36                     CLC4GLS2        equ	3894	;# 
  4406     0F37                     CLC4GLS3        equ	3895	;# 
  4407     0FE4                     STATUS_SHAD     equ	4068	;# 
  4408     0FE5                     WREG_SHAD       equ	4069	;# 
  4409     0FE6                     BSR_SHAD        equ	4070	;# 
  4410     0FE7                     PCLATH_SHAD     equ	4071	;# 
  4411     0FE8                     FSR0L_SHAD      equ	4072	;# 
  4412     0FE9                     FSR0H_SHAD      equ	4073	;# 
  4413     0FEA                     FSR1L_SHAD      equ	4074	;# 
  4414     0FEB                     FSR1H_SHAD      equ	4075	;# 
  4415     0FED                     STKPTR          equ	4077	;# 
  4416     0FEE                     TOSL            equ	4078	;# 
  4417     0FEF                     TOSH            equ	4079	;# 
