

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:23:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18345
  1958     000B                     INTCON          equ	11	;# 
  1959     000C                     PORTA           equ	12	;# 
  1960     000D                     PORTB           equ	13	;# 
  1961     000E                     PORTC           equ	14	;# 
  1962     0010                     PIR0            equ	16	;# 
  1963     0011                     PIR1            equ	17	;# 
  1964     0012                     PIR2            equ	18	;# 
  1965     0013                     PIR3            equ	19	;# 
  1966     0014                     PIR4            equ	20	;# 
  1967     0015                     TMR0L           equ	21	;# 
  1968     0015                     TMR0            equ	21	;# 
  1969     0016                     TMR0H           equ	22	;# 
  1970     0016                     PR0             equ	22	;# 
  1971     0017                     T0CON0          equ	23	;# 
  1972     0018                     T0CON1          equ	24	;# 
  1973     0019                     TMR1            equ	25	;# 
  1974     0019                     TMR1L           equ	25	;# 
  1975     001A                     TMR1H           equ	26	;# 
  1976     001B                     T1CON           equ	27	;# 
  1977     001C                     T1GCON          equ	28	;# 
  1978     001D                     TMR2            equ	29	;# 
  1979     001E                     PR2             equ	30	;# 
  1980     001F                     T2CON           equ	31	;# 
  1981     008C                     TRISA           equ	140	;# 
  1982     008D                     TRISB           equ	141	;# 
  1983     008E                     TRISC           equ	142	;# 
  1984     0090                     PIE0            equ	144	;# 
  1985     0091                     PIE1            equ	145	;# 
  1986     0092                     PIE2            equ	146	;# 
  1987     0093                     PIE3            equ	147	;# 
  1988     0094                     PIE4            equ	148	;# 
  1989     0097                     WDTCON          equ	151	;# 
  1990     009B                     ADRES           equ	155	;# 
  1991     009B                     ADRESL          equ	155	;# 
  1992     009C                     ADRESH          equ	156	;# 
  1993     009D                     ADCON0          equ	157	;# 
  1994     009E                     ADCON1          equ	158	;# 
  1995     009F                     ADACT           equ	159	;# 
  1996     010C                     LATA            equ	268	;# 
  1997     010D                     LATB            equ	269	;# 
  1998     010E                     LATC            equ	270	;# 
  1999     0111                     CM1CON0         equ	273	;# 
  2000     0112                     CM1CON1         equ	274	;# 
  2001     0113                     CM2CON0         equ	275	;# 
  2002     0114                     CM2CON1         equ	276	;# 
  2003     0115                     CMOUT           equ	277	;# 
  2004     0116                     BORCON          equ	278	;# 
  2005     0117                     FVRCON          equ	279	;# 
  2006     0118                     DACCON0         equ	280	;# 
  2007     0119                     DACCON1         equ	281	;# 
  2008     018C                     ANSELA          equ	396	;# 
  2009     018D                     ANSELB          equ	397	;# 
  2010     018E                     ANSELC          equ	398	;# 
  2011     0197                     VREGCON         equ	407	;# 
  2012     0199                     RC1REG          equ	409	;# 
  2013     0199                     RCREG           equ	409	;# 
  2014     0199                     RCREG1          equ	409	;# 
  2015     019A                     TX1REG          equ	410	;# 
  2016     019A                     TXREG1          equ	410	;# 
  2017     019A                     TXREG           equ	410	;# 
  2018     019B                     SP1BRG          equ	411	;# 
  2019     019B                     SPBRG           equ	411	;# 
  2020     019B                     SP1BRGL         equ	411	;# 
  2021     019B                     SPBRG1          equ	411	;# 
  2022     019B                     SPBRGL          equ	411	;# 
  2023     019C                     SP1BRGH         equ	412	;# 
  2024     019C                     SPBRGH          equ	412	;# 
  2025     019C                     SPBRGH1         equ	412	;# 
  2026     019D                     RC1STA          equ	413	;# 
  2027     019D                     RCSTA1          equ	413	;# 
  2028     019D                     RCSTA           equ	413	;# 
  2029     019E                     TX1STA          equ	414	;# 
  2030     019E                     TXSTA1          equ	414	;# 
  2031     019E                     TXSTA           equ	414	;# 
  2032     019F                     BAUD1CON        equ	415	;# 
  2033     019F                     BAUDCON1        equ	415	;# 
  2034     019F                     BAUDCTL1        equ	415	;# 
  2035     019F                     BAUDCON         equ	415	;# 
  2036     019F                     BAUDCTL         equ	415	;# 
  2037     020C                     WPUA            equ	524	;# 
  2038     020D                     WPUB            equ	525	;# 
  2039     020E                     WPUC            equ	526	;# 
  2040     0211                     SSP1BUF         equ	529	;# 
  2041     0211                     SSPBUF          equ	529	;# 
  2042     0212                     SSP1ADD         equ	530	;# 
  2043     0212                     SSPADD          equ	530	;# 
  2044     0213                     SSP1MSK         equ	531	;# 
  2045     0213                     SSPMSK          equ	531	;# 
  2046     0214                     SSP1STAT        equ	532	;# 
  2047     0214                     SSPSTAT         equ	532	;# 
  2048     0215                     SSP1CON1        equ	533	;# 
  2049     0215                     SSPCON          equ	533	;# 
  2050     0215                     SSPCON1         equ	533	;# 
  2051     0215                     SSP1CON         equ	533	;# 
  2052     0216                     SSP1CON2        equ	534	;# 
  2053     0216                     SSPCON2         equ	534	;# 
  2054     0217                     SSP1CON3        equ	535	;# 
  2055     0217                     SSPCON3         equ	535	;# 
  2056     0219                     SSP2BUF         equ	537	;# 
  2057     021A                     SSP2ADD         equ	538	;# 
  2058     021B                     SSP2MSK         equ	539	;# 
  2059     021C                     SSP2STAT        equ	540	;# 
  2060     021D                     SSP2CON1        equ	541	;# 
  2061     021D                     SSP2CON         equ	541	;# 
  2062     021E                     SSP2CON2        equ	542	;# 
  2063     021F                     SSP2CON3        equ	543	;# 
  2064     028C                     ODCONA          equ	652	;# 
  2065     028D                     ODCONB          equ	653	;# 
  2066     028E                     ODCONC          equ	654	;# 
  2067     0291                     CCPR1           equ	657	;# 
  2068     0291                     CCPR1L          equ	657	;# 
  2069     0292                     CCPR1H          equ	658	;# 
  2070     0293                     CCP1CON         equ	659	;# 
  2071     0294                     CCP1CAP         equ	660	;# 
  2072     0295                     CCPR2           equ	661	;# 
  2073     0295                     CCPR2L          equ	661	;# 
  2074     0296                     CCPR2H          equ	662	;# 
  2075     0297                     CCP2CON         equ	663	;# 
  2076     0298                     CCP2CAP         equ	664	;# 
  2077     029F                     CCPTMRS         equ	671	;# 
  2078     030C                     SLRCONA         equ	780	;# 
  2079     030D                     SLRCONB         equ	781	;# 
  2080     030E                     SLRCONC         equ	782	;# 
  2081     0311                     CCPR3           equ	785	;# 
  2082     0311                     CCPR3L          equ	785	;# 
  2083     0312                     CCPR3H          equ	786	;# 
  2084     0313                     CCP3CON         equ	787	;# 
  2085     0314                     CCP3CAP         equ	788	;# 
  2086     0315                     CCPR4           equ	789	;# 
  2087     0315                     CCPR4L          equ	789	;# 
  2088     0316                     CCPR4H          equ	790	;# 
  2089     0317                     CCP4CON         equ	791	;# 
  2090     0318                     CCP4CAP         equ	792	;# 
  2091     038C                     INLVLA          equ	908	;# 
  2092     038D                     INLVLB          equ	909	;# 
  2093     038E                     INLVLC          equ	910	;# 
  2094     0391                     IOCAP           equ	913	;# 
  2095     0392                     IOCAN           equ	914	;# 
  2096     0393                     IOCAF           equ	915	;# 
  2097     0394                     IOCBP           equ	916	;# 
  2098     0395                     IOCBN           equ	917	;# 
  2099     0396                     IOCBF           equ	918	;# 
