

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  6892     00A5                     fputc@fp:	
  6893                           ; 1 bytes @ 0x5
  6894                           
  6895                           
  6896                           ; 2 bytes @ 0x5
  6897     00A5                     	ds	1
  6898     00A6                     ?_SPI1_Open:
  6899     00A6                     ?_atoi:	
  6900                           ; 1 bytes @ 0x6
  6901                           
  6902     00A6                     ?_abs:	
  6903                           ; 2 bytes @ 0x6
  6904                           
  6905     00A6                     ?_read_prec_or_width:	
  6906                           ; 2 bytes @ 0x6
  6907                           
  6908     00A6                     SPI1_Open@spiConfigIndex:	
  6909                           ; 2 bytes @ 0x6
  6910                           
  6911     00A6                     ___lwdiv@counter:	
  6912                           ; 1 bytes @ 0x6
  6913                           
  6914     00A6                     atoi@s:	
  6915                           ; 1 bytes @ 0x6
  6916                           
  6917     00A6                     read_prec_or_width@fmt:	
  6918                           ; 1 bytes @ 0x6
  6919                           
  6920     00A6                     ___awdiv@quotient:	
  6921                           ; 1 bytes @ 0x6
  6922                           
  6923     00A6                     __Umul8_16@word_mpld:	
  6924                           ; 2 bytes @ 0x6
  6925                           
  6926     00A6                     abs@a:	
  6927                           ; 2 bytes @ 0x6
  6928                           
  6929                           
  6930                           ; 2 bytes @ 0x6
  6931     00A6                     	ds	1
  6932     00A7                     read_prec_or_width@ap:
  6933     00A7                     ??_SPI1_Open:	
  6934                           ; 1 bytes @ 0x7
  6935                           
  6936     00A7                     ??_fputc:	
  6937                           ; 1 bytes @ 0x7
  6938                           
  6939                           
  6940                           ; 1 bytes @ 0x7
  6941     00A7                     	ds	1
  6942     00A8                     __Umul8_16@multiplier:
  6943     00A8                     ___xxtofl@sign:	
  6944                           ; 1 bytes @ 0x8
  6945                           
  6946     00A8                     ??_atoi:	
  6947                           ; 1 bytes @ 0x8
  6948                           
  6949     00A8                     ??_abs:	
  6950                           ; 1 bytes @ 0x8
  6951                           
  6952     00A8                     ??___fldiv:	
  6953                           ; 1 bytes @ 0x8
  6954                           
  6955     00A8                     ??_read_prec_or_width:	
  6956                           ; 1 bytes @ 0x8
  6957                           
  6958                           
  6959                           ; 1 bytes @ 0x8
  6960     00A8                     	ds	1
  6961     00A9                     ___xxtofl@exp:
  6962     00A9                     ??_initLedstrip:	
  6963                           ; 1 bytes @ 0x9
  6964                           
  6965                           
  6966                           ; 1 bytes @ 0x9
  6967     00A9                     	ds	1
  6968     00AA                     atoi@neg:
  6969     00AA                     ___xxtofl@arg:	
  6970                           ; 1 bytes @ 0xA
  6971                           
  6972                           
  6973                           ; 4 bytes @ 0xA
  6974     00AA                     	ds	1
  6975     00AB                     read_prec_or_width@c:
  6976     00AB                     atoi@n:	
  6977                           ; 1 bytes @ 0xB
  6978                           
  6979                           
  6980                           ; 2 bytes @ 0xB
  6981     00AB                     	ds	1
  6982     00AC                     ?_fputs:
  6983     00AC                     fputs@s:	
  6984                           ; 2 bytes @ 0xC
  6985                           
  6986     00AC                     read_prec_or_width@n:	
  6987                           ; 1 bytes @ 0xC
  6988                           
  6989                           
  6990                           ; 2 bytes @ 0xC
  6991     00AC                     	ds	1
  6992     00AD                     ?_setSetpoint:
  6993     00AD                     setSetpoint@new_setpoint:	
  6994                           ; 1 bytes @ 0xD
  6995                           
  6996     00AD                     fputs@fp:	
  6997                           ; 2 bytes @ 0xD
  6998                           
  6999     00AD                     ___fldiv@rem:	
  7000                           ; 2 bytes @ 0xD
  7001                           
  7002                           
  7003                           ; 4 bytes @ 0xD
  7004     00AD                     	ds	1
  7005     00AE                     ?___fladd:
  7006     00AE                     ___fladd@b:	
  7007                           ; 4 bytes @ 0xE
  7008                           
  7009                           
  7010                           ; 4 bytes @ 0xE
  7011     00AE                     	ds	1
  7012     00AF                     ??_setSetpoint:
  7013     00AF                     ??_fputs:	
  7014                           ; 1 bytes @ 0xF
  7015                           
  7016                           
  7017                           ; 1 bytes @ 0xF
  7018     00AF                     	ds	2
  7019     00B1                     ___fldiv@sign:
  7020     00B1                     fputs@c:	
  7021                           ; 1 bytes @ 0x11
  7022                           
  7023                           
  7024                           ; 1 bytes @ 0x11
