

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 10:06:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  1965     0012                     PIR2            equ	18	;# 
  1966     0013                     PIR3            equ	19	;# 
  1967     0014                     PIR4            equ	20	;# 
  1968     0015                     TMR0L           equ	21	;# 
  1969     0015                     TMR0            equ	21	;# 
  1970     0016                     TMR0H           equ	22	;# 
  1971     0016                     PR0             equ	22	;# 
  1972     0017                     T0CON0          equ	23	;# 
  1973     0018                     T0CON1          equ	24	;# 
  1974     0019                     TMR1            equ	25	;# 
  1975     0019                     TMR1L           equ	25	;# 
  1976     001A                     TMR1H           equ	26	;# 
  1977     001B                     T1CON           equ	27	;# 
  1978     001C                     T1GCON          equ	28	;# 
  1979     001D                     TMR2            equ	29	;# 
  1980     001E                     PR2             equ	30	;# 
  1981     001F                     T2CON           equ	31	;# 
  1982     008C                     TRISA           equ	140	;# 
  1983     008D                     TRISB           equ	141	;# 
  1984     008E                     TRISC           equ	142	;# 
  1985     0090                     PIE0            equ	144	;# 
  1986     0091                     PIE1            equ	145	;# 
  1987     0092                     PIE2            equ	146	;# 
  1988     0093                     PIE3            equ	147	;# 
  1989     0094                     PIE4            equ	148	;# 
  1990     0097                     WDTCON          equ	151	;# 
  1991     009B                     ADRES           equ	155	;# 
  1992     009B                     ADRESL          equ	155	;# 
  1993     009C                     ADRESH          equ	156	;# 
  1994     009D                     ADCON0          equ	157	;# 
  1995     009E                     ADCON1          equ	158	;# 
  1996     009F                     ADACT           equ	159	;# 
  1997     010C                     LATA            equ	268	;# 
  1998     010D                     LATB            equ	269	;# 
  1999     010E                     LATC            equ	270	;# 
  2000     0111                     CM1CON0         equ	273	;# 
  2001     0112                     CM1CON1         equ	274	;# 
  2002     0113                     CM2CON0         equ	275	;# 
  2003     0114                     CM2CON1         equ	276	;# 
  2004     0115                     CMOUT           equ	277	;# 
  2005     0116                     BORCON          equ	278	;# 
  2006     0117                     FVRCON          equ	279	;# 
  2007     0118                     DACCON0         equ	280	;# 
  2008     0119                     DACCON1         equ	281	;# 
  2009     018C                     ANSELA          equ	396	;# 
  2010     018D                     ANSELB          equ	397	;# 
  2011     018E                     ANSELC          equ	398	;# 
  2012     0197                     VREGCON         equ	407	;# 
  2013     0199                     RC1REG          equ	409	;# 
  2014     0199                     RCREG           equ	409	;# 
  2015     0199                     RCREG1          equ	409	;# 
  2016     019A                     TX1REG          equ	410	;# 
  2017     019A                     TXREG1          equ	410	;# 
  2018     019A                     TXREG           equ	410	;# 
  2019     019B                     SP1BRG          equ	411	;# 
  2020     019B                     SPBRG           equ	411	;# 
  2021     019B                     SP1BRGL         equ	411	;# 
  2022     019B                     SPBRG1          equ	411	;# 
  2023     019B                     SPBRGL          equ	411	;# 
  2024     019C                     SP1BRGH         equ	412	;# 
  2025     019C                     SPBRGH          equ	412	;# 
  2026     019C                     SPBRGH1         equ	412	;# 
  2027     019D                     RC1STA          equ	413	;# 
  2028     019D                     RCSTA1          equ	413	;# 
  2029     019D                     RCSTA           equ	413	;# 
  2030     019E                     TX1STA          equ	414	;# 
  2031     019E                     TXSTA1          equ	414	;# 
  2032     019E                     TXSTA           equ	414	;# 
  2033     019F                     BAUD1CON        equ	415	;# 
  2034     019F                     BAUDCON1        equ	415	;# 
  2035     019F                     BAUDCTL1        equ	415	;# 
  2036     019F                     BAUDCON         equ	415	;# 
  2037     019F                     BAUDCTL         equ	415	;# 
  2038     020C                     WPUA            equ	524	;# 
  2039     020D                     WPUB            equ	525	;# 
  2040     020E                     WPUC            equ	526	;# 
  2041     0211                     SSP1BUF         equ	529	;# 
  2042     0211                     SSPBUF          equ	529	;# 
  2043     0212                     SSP1ADD         equ	530	;# 
  2044     0212                     SSPADD          equ	530	;# 
  2045     0213                     SSP1MSK         equ	531	;# 
  2046     0213                     SSPMSK          equ	531	;# 
  2047     0214                     SSP1STAT        equ	532	;# 
  2048     0214                     SSPSTAT         equ	532	;# 
  2049     0215                     SSP1CON1        equ	533	;# 
  2050     0215                     SSPCON          equ	533	;# 
  2051     0215                     SSPCON1         equ	533	;# 
  2052     0215                     SSP1CON         equ	533	;# 
  2053     0216                     SSP1CON2        equ	534	;# 
  2054     0216                     SSPCON2         equ	534	;# 
  2055     0217                     SSP1CON3        equ	535	;# 
  2056     0217                     SSPCON3         equ	535	;# 
  2057     0219                     SSP2BUF         equ	537	;# 
  2058     021A                     SSP2ADD         equ	538	;# 
  2059     021B                     SSP2MSK         equ	539	;# 
  2060     021C                     SSP2STAT        equ	540	;# 
  2061     021D                     SSP2CON1        equ	541	;# 
  2062     021D                     SSP2CON         equ	541	;# 
  2063     021E                     SSP2CON2        equ	542	;# 
  2064     021F                     SSP2CON3        equ	543	;# 
  2065     028C                     ODCONA          equ	652	;# 
  2066     028D                     ODCONB          equ	653	;# 
  2067     028E                     ODCONC          equ	654	;# 
  2068     0291                     CCPR1           equ	657	;# 
  2069     0291                     CCPR1L          equ	657	;# 
  2070     0292                     CCPR1H          equ	658	;# 
  2071     0293                     CCP1CON         equ	659	;# 
  2072     0294                     CCP1CAP         equ	660	;# 
  2073     0295                     CCPR2           equ	661	;# 
  2074     0295                     CCPR2L          equ	661	;# 
  2075     0296                     CCPR2H          equ	662	;# 
  2076     0297                     CCP2CON         equ	663	;# 
  2077     0298                     CCP2CAP         equ	664	;# 
  2078     029F                     CCPTMRS         equ	671	;# 
  2079     030C                     SLRCONA         equ	780	;# 
  2080     030D                     SLRCONB         equ	781	;# 
  2081     030E                     SLRCONC         equ	782	;# 
  2082     0311                     CCPR3           equ	785	;# 
  2083     0311                     CCPR3L          equ	785	;# 
  2084     0312                     CCPR3H          equ	786	;# 
  2085     0313                     CCP3CON         equ	787	;# 
  2086     0314                     CCP3CAP         equ	788	;# 
  2087     0315                     CCPR4           equ	789	;# 
  2088     0315                     CCPR4L          equ	789	;# 
  2089     0316                     CCPR4H          equ	790	;# 
  2090     0317                     CCP4CON         equ	791	;# 
  2091     0318                     CCP4CAP         equ	792	;# 
  2092     038C                     INLVLA          equ	908	;# 
  2093     038D                     INLVLB          equ	909	;# 
  2094     038E                     INLVLC          equ	910	;# 
  2095     0391                     IOCAP           equ	913	;# 
  2096     0392                     IOCAN           equ	914	;# 
  2097     0393                     IOCAF           equ	915	;# 
  2098     0394                     IOCBP           equ	916	;# 
  2099     0395                     IOCBN           equ	917	;# 
  2100     0396                     IOCBF           equ	918	;# 
  2101     0397                     IOCCP           equ	919	;# 
  2102     0398                     IOCCN           equ	920	;# 
  2103     0399                     IOCCF           equ	921	;# 
  2104     039A                     CLKRCON         equ	922	;# 
  2105     039C                     MDCON           equ	924	;# 
  2106     039D                     MDSRC           equ	925	;# 
