

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  1850     0915                     PMD4            equ	2325	;# 
  1851     0916                     PMD5            equ	2326	;# 
  1852     0918                     CPUDOZE         equ	2328	;# 
  1853     0919                     OSCCON1         equ	2329	;# 
  1854     091A                     OSCCON2         equ	2330	;# 
  1855     091B                     OSCCON3         equ	2331	;# 
  1856     091C                     OSCSTAT1        equ	2332	;# 
  1857     091D                     OSCEN           equ	2333	;# 
  1858     091E                     OSCTUNE         equ	2334	;# 
  1859     091F                     OSCFRQ          equ	2335	;# 
  1860     0E0F                     PPSLOCK         equ	3599	;# 
  1861     0E10                     INTPPS          equ	3600	;# 
  1862     0E11                     T0CKIPPS        equ	3601	;# 
  1863     0E12                     T1CKIPPS        equ	3602	;# 
  1864     0E13                     T1GPPS          equ	3603	;# 
  1865     0E14                     CCP1PPS         equ	3604	;# 
  1866     0E15                     CCP2PPS         equ	3605	;# 
  1867     0E16                     CCP3PPS         equ	3606	;# 
  1868     0E17                     CCP4PPS         equ	3607	;# 
  1869     0E18                     CWG1PPS         equ	3608	;# 
  1870     0E19                     CWG2PPS         equ	3609	;# 
  1871     0E1A                     MDCIN1PPS       equ	3610	;# 
  1872     0E1B                     MDCIN2PPS       equ	3611	;# 
  1873     0E1C                     MDMINPPS        equ	3612	;# 
  1874     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1875     0E1E                     SSP2DATPPS      equ	3614	;# 
  1876     0E1F                     SSP2SSPPS       equ	3615	;# 
  1877     0E20                     SSP1CLKPPS      equ	3616	;# 
  1878     0E21                     SSP1DATPPS      equ	3617	;# 
  1879     0E22                     SSP1SSPPS       equ	3618	;# 
  1880     0E24                     RXPPS           equ	3620	;# 
  1881     0E25                     TXPPS           equ	3621	;# 
  1882     0E28                     CLCIN0PPS       equ	3624	;# 
  1883     0E29                     CLCIN1PPS       equ	3625	;# 
  1884     0E2A                     CLCIN2PPS       equ	3626	;# 
  1885     0E2B                     CLCIN3PPS       equ	3627	;# 
  1886     0E2C                     T3CKIPPS        equ	3628	;# 
  1887     0E2D                     T3GPPS          equ	3629	;# 
  1888     0E2E                     T5CKIPPS        equ	3630	;# 
  1889     0E2F                     T5GPPS          equ	3631	;# 
  1890     0E90                     RA0PPS          equ	3728	;# 
  1891     0E91                     RA1PPS          equ	3729	;# 
  1892     0E92                     RA2PPS          equ	3730	;# 
  1893     0E94                     RA4PPS          equ	3732	;# 
  1894     0E95                     RA5PPS          equ	3733	;# 
  1895     0E9C                     RB4PPS          equ	3740	;# 
  1896     0E9D                     RB5PPS          equ	3741	;# 
  1897     0E9E                     RB6PPS          equ	3742	;# 
  1898     0E9F                     RB7PPS          equ	3743	;# 
  1899     0EA0                     RC0PPS          equ	3744	;# 
  1900     0EA1                     RC1PPS          equ	3745	;# 
  1901     0EA2                     RC2PPS          equ	3746	;# 
  1902     0EA3                     RC3PPS          equ	3747	;# 
  1903     0EA4                     RC4PPS          equ	3748	;# 
  1904     0EA5                     RC5PPS          equ	3749	;# 
  1905     0EA6                     RC6PPS          equ	3750	;# 
  1906     0EA7                     RC7PPS          equ	3751	;# 
  1907     0F0F                     CLCDATA         equ	3855	;# 
  1908     0F10                     CLC1CON         equ	3856	;# 
  1909     0F11                     CLC1POL         equ	3857	;# 
  1910     0F12                     CLC1SEL0        equ	3858	;# 
  1911     0F13                     CLC1SEL1        equ	3859	;# 
  1912     0F14                     CLC1SEL2        equ	3860	;# 
  1913     0F15                     CLC1SEL3        equ	3861	;# 
  1914     0F16                     CLC1GLS0        equ	3862	;# 
  1915     0F17                     CLC1GLS1        equ	3863	;# 
  1916     0F18                     CLC1GLS2        equ	3864	;# 
  1917     0F19                     CLC1GLS3        equ	3865	;# 
  1918     0F1A                     CLC2CON         equ	3866	;# 
  1919     0F1B                     CLC2POL         equ	3867	;# 
  1920     0F1C                     CLC2SEL0        equ	3868	;# 
  1921     0F1D                     CLC2SEL1        equ	3869	;# 
  1922     0F1E                     CLC2SEL2        equ	3870	;# 
  1923     0F1F                     CLC2SEL3        equ	3871	;# 
  1924     0F20                     CLC2GLS0        equ	3872	;# 
  1925     0F21                     CLC2GLS1        equ	3873	;# 
  1926     0F22                     CLC2GLS2        equ	3874	;# 
  1927     0F23                     CLC2GLS3        equ	3875	;# 
  1928     0F24                     CLC3CON         equ	3876	;# 
  1929     0F25                     CLC3POL         equ	3877	;# 
  1930     0F26                     CLC3SEL0        equ	3878	;# 
  1931     0F27                     CLC3SEL1        equ	3879	;# 
  1932     0F28                     CLC3SEL2        equ	3880	;# 
  1933     0F29                     CLC3SEL3        equ	3881	;# 
  1934     0F2A                     CLC3GLS0        equ	3882	;# 
  1935     0F2B                     CLC3GLS1        equ	3883	;# 
  1936     0F2C                     CLC3GLS2        equ	3884	;# 
  1937     0F2D                     CLC3GLS3        equ	3885	;# 
  1938     0F2E                     CLC4CON         equ	3886	;# 
  1939     0F2F                     CLC4POL         equ	3887	;# 
  1940     0F30                     CLC4SEL0        equ	3888	;# 
  1941     0F31                     CLC4SEL1        equ	3889	;# 
  1942     0F32                     CLC4SEL2        equ	3890	;# 
  1943     0F33                     CLC4SEL3        equ	3891	;# 
  1944     0F34                     CLC4GLS0        equ	3892	;# 
  1945     0F35                     CLC4GLS1        equ	3893	;# 
  1946     0F36                     CLC4GLS2        equ	3894	;# 
  1947     0F37                     CLC4GLS3        equ	3895	;# 
  1948     0FE4                     STATUS_SHAD     equ	4068	;# 
  1949     0FE5                     WREG_SHAD       equ	4069	;# 
  1950     0FE6                     BSR_SHAD        equ	4070	;# 
  1951     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1952     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1953     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1954     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1955     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1956     0FED                     STKPTR          equ	4077	;# 
  1957     0FEE                     TOSL            equ	4078	;# 
  1958     0FEF                     TOSH            equ	4079	;# 
  1959     0000                     INDF0           equ	0	;# 
  1960     0001                     INDF1           equ	1	;# 
  1961     0002                     PCL             equ	2	;# 
  1962     0003                     STATUS          equ	3	;# 
  1963     0004                     FSR0L           equ	4	;# 
  1964     0005                     FSR0H           equ	5	;# 
  1965     0006                     FSR1L           equ	6	;# 
  1966     0007                     FSR1H           equ	7	;# 
  1967     0008                     BSR             equ	8	;# 
  1968     0009                     WREG            equ	9	;# 
  1969     000A                     PCLATH          equ	10	;# 
  1970     000B                     INTCON          equ	11	;# 
  1971     000C                     PORTA           equ	12	;# 
  1972     000D                     PORTB           equ	13	;# 
